== baseline_v1/ files ==
total 109532
drwxr-xr-x 2 root root     4096 Aug  2 01:36 .
drwxr-xr-x 6 root root     4096 Aug  2 01:36 ..
-rw-r--r-- 1 root root 55762477 Aug  2 01:36 optuna_12h_core0.log
-rw-r--r-- 1 root root 55225963 Aug  2 01:36 optuna_12h_core1.log
-rw-r--r-- 1 root root  1159409 Aug  2 01:36 optuna_overnight.log

== optuna_overnight.log head ==

######################################################################
# OPTUNA BAYESIAN OPTIMIZATION
# Strategies: 22
# Trials per strategy: 5000
# Data: 180 days MOEX
# Total evaluations: 110000
######################################################################

[1/3] Loading data...
Loading 180-day MOEX 10min candles for 11 tickers...
  SBER: 15295 candles
  GAZP: 15295 candles
  LKOH: 15295 candles
  GMKN: 15295 candles
  VTBR: 15295 candles
  MGNT: 15286 candles
  TATN: 15295 candles
  MTSS: 15294 candles
  NVTK: 15295 candles
  PLZL: 15295 candles
  ROSN: 15295 candles
Loaded 11/11 tickers, total 168235 candles
  Train: 100940 candles
  Val:   33647 candles
  Test:  33648 candles

[2/3] Pre-computing indicators...
  Pre-computed in 6.4s

[3/3] Optimizing 22 strategies...

--- [1/22] multi_timeframe ---

============================================================
OPTIMIZING: multi_timeframe (5000 trials)
============================================================
[I 2026-07-31 22:04:57,151] A new study created in memory with name: no-name-88ffcda0-1e29-4e82-94ea-978cd470867a
[I 2026-07-31 22:04:58,129] Trial 0 finished with value: -41.34588247513989 and parameters: {'entry_sma_mult': 0.9984999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 56, 'take_profit_pct': 0.017, 'hold_ticks': 70, 'exit_sma_mult': 1.0025, 'position_size': 0.2}. Best is trial 0 with value: -41.34588247513989.
[I 2026-07-31 22:08:46,605] Trial 3541 finished with value: -1.4317520234831864 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:46,730] Trial 3542 finished with value: -8.007828648235021 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:46,856] Trial 3543 finished with value: -24.06930557694584 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:46,990] Trial 3544 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:47,120] Trial 3545 finished with value: -156.37272060065334 and parameters: {'entry_sma_mult': 1.005, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:47,251] Trial 3546 finished with value: -28.829314641052587 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 28, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:47,382] Trial 3547 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.0025, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:47,514] Trial 3548 finished with value: -4.426077059334675 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:47,638] Trial 3549 finished with value: -3.6366208271553297 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:47,796] Trial 3550 finished with value: -1.7430807253409148 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:47,934] Trial 3551 finished with value: -2.6868326970435916 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:48,052] Trial 3552 finished with value: -2.160912666641889 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:48,169] Trial 3553 finished with value: -59.963335259879855 and parameters: {'entry_sma_mult': 0.9994999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:48,290] Trial 3554 finished with value: -4.426077059334675 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:48,410] Trial 3555 finished with value: -37.89270751411199 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.016, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:48,538] Trial 3556 finished with value: -3.2103462369542646 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 35, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:48,660] Trial 3557 finished with value: -4.707763431769817 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:48,773] Trial 3558 finished with value: -9.567623931215707 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:48,883] Trial 3559 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,021] Trial 3560 finished with value: -7.6063487931895875 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,140] Trial 3561 finished with value: -10.446674828099543 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 280, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,256] Trial 3562 finished with value: -3.166987887656942 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,372] Trial 3563 finished with value: -10.651557882997913 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,487] Trial 3564 finished with value: -2.1359822399042425 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.011, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,605] Trial 3565 finished with value: -5.979437534780573 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,742] Trial 3566 finished with value: -17.135510832764506 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,862] Trial 3567 finished with value: -2.5389013506082665 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:49,992] Trial 3568 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:50,114] Trial 3569 finished with value: -2.6809180282218223 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:50,229] Trial 3570 finished with value: -62.914736094441665 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.017, 'hold_ticks': 290, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:50,346] Trial 3571 finished with value: -2.51488562339915 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:50,465] Trial 3572 finished with value: -6.003671972581669 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:50,591] Trial 3573 finished with value: -14.122234149165735 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.014000000000000002, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:50,728] Trial 3574 finished with value: -13.232712834227437 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.021, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:50,847] Trial 3575 finished with value: -17.53853507005989 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 32, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:50,961] Trial 3576 finished with value: -3.130163007039828 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.28}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:51,085] Trial 3577 finished with value: -2.8654153156162283 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:51,206] Trial 3578 finished with value: -2.8000125951865815 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:51,342] Trial 3579 finished with value: -3.3266067290942556 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:51,454] Trial 3580 finished with value: -7.497606370336264 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.0025, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:51,572] Trial 3581 finished with value: -10.95468577608682 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:51,715] Trial 3582 finished with value: -9.567623931215707 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:51,837] Trial 3583 finished with value: -2.0329547691370133 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:51,954] Trial 3584 finished with value: -4.707763431769817 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:52,086] Trial 3585 finished with value: -2.822547409015151 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:52,220] Trial 3586 finished with value: -9.567623931215707 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:52,339] Trial 3587 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:52,459] Trial 3588 finished with value: -4.111178608171158 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:52,575] Trial 3589 finished with value: -7.131910314712489 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:52,697] Trial 3590 finished with value: -4.440882551862196 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
